TITLE,LIKES,SHARES
"Household debt in Thailand is likely to hit nearly 90 per cent of gross domestic product (GDP) in the first half of the year, according to Siam Commercial Bank’s Economic Intelligence Centre (EIC).",1,1
"Kingdom, Japan go over water resource management",1,0
"Cambodia Kantha Bopha Foundation on January 20 said it received more than $20 million in donations last year – $6,318,465 in US dollars and 56,351,587,500 riel ($13.8 million).",7,1
"Cambodia exported 423,168.97 tonnes of fresh bananas last year, up by 27.02 per cent over 2020, valued at $4,323,719,300, according to preliminary data from the Ministry of Agriculture, Forestry and Fisheries’ General Directorate of Agriculture (GDA).",1,0
"Cambodia, along with China and South Korea, has among the 10 most mature retail central bank digital currencies (CBDC).",6,0
The Ministry of Foreign Affairs and International Cooperation has condemned drone and missile attacks on parts of UAE capital Abu Dhabi that killed at least three people on January 17.,8,0
"The Ministry of Health will beef up its campaign on behaviour changes in the area of nutrition for mothers, babies and children, as 14 per cent of women at reproductive age are underweight while another 45 per cent are anaemic.",3,0
CCF finds 103 gas stations ‘breaking consumer law’,6,0
Japan funds three projects for children,5,0
"ASEAN tourism leaders have officially announced the reopening of the regional sector and introduced a number of key principles to be implemented, even as some member states grapple with outbreaks of the coronavirus Omicron variant.",4,0
"In just the first week of availability, more than 160,000 people have received their fourth dose of Covid-19 vaccine since the booster campaign began on January 14 for people from all over the country.",8,0
The Ministry of Labour and Vocational Training and a number of stakeholders held a consultative workshop to discuss occupational hazards in the construction sector and the scope of the cover that the National Social Security Fund (NSSF) can provide for workers in the industry.,6,0
Ratanakkiri districts’ state land usage planning underway,5,0
30 more Omicron community cases in Cambodia,5,1
"A senior official reiterated that no one could ever break the “ironclad” friendship between Cambodia and China, as the bond has gone through many trials and difficulties in history, while in recent years the two countries have also strengthened their cooperation in all sectors.",5,0
"The Ministry of Environment remain committed to enforcing laws against the illegal wildlife trade in Cambodia. It said that in 2021, rangers and partner NGO officials removed a total of 61,611 snares installed in natural protected areas.",13,3
The Ministry of Foreign Affairs and International Cooperation has expressed serious concerns over the intense clashes in Loikaw – the capital of Myanmar’s Kayah State – between the military and armed opposition forces including the state’s largest ethnic minority militia.,3,1
"Prime Minister Hun Sen met with Vietnamese foreign minister Bui Thanh Son for wide-ranging talks on issues of mutual concern, with both sides committing to facilitating an increase in their trade volume in order to reach more than $10 billion for 2022.",2,1
It has been far too long since we saw still-stuck-in-the-1980s policymakers propose something completely out of touch with the changing world.,14,3
"Crocodile meat has long been consumed by Cambodians and travellers alike, who particularly enjoy the reptilian protein in the restaurants of tourism hub Siem Reap.",15,3
The national Covid 19 vaccination committee is continuing to push for an increase in at-home vaccinations for those who live in remote areas and cannot access designated sites.,5,0
The World Bank has approved financing that – along with a grant from the Global Partnership for Education – will provide $69.25 million in new funding to help Cambodia improve equitable access to basic education and respond rapidly to crises affecting the education system.,8,1
"The Kingdom exported nearly 265,230 tonnes of fresh mangoes and mango products in 2021, up by 146.3 per cent year-on-year, of which the Vietnamese market absorbed just under 199,636.7 tonnes, according to Ministry of Agriculture, Forestry and Fisheries data.",1,0
"The Ministry of Education, Youth and Sport instructed all education departments and public and private educational institutions across the country to strengthen health safety measures for educators and students for the academic year 2021-2022.",6,0
"The well-known Tad Yeuang waterfall in Pakxong district, Champassak province, has been recognised with an ASEAN sustainable tourism award, which will be presented to provincial officials at a ceremony to be held in Cambodia.",5,1
"Myanmar’s ousted civilian leader Aung San Suu Kyi was “indispensable” to restoring democracy to the country, the Philippines foreign minister said recently, echoing condemnation of her recent sentencing by a junta court.",13,0
The World Health Organisation (WHO) on January 18 warned against the notion that the Covid-19 pandemic becoming endemic would mean the disease was no longer dangerous.,20,0
"The volume of online loan applications through Acleda Bank Plc has increased significantly over the past two years, tallying up to about 400,000 since 2020, according to its president and CEO.",1,1
"CSX has expressed commitment to increase the number of equity and debt securities traded on the bourse this year, with particular focus on small- and medium-sized enterprises from burgeoning sectors such as information technology, telecoms, healthcare, logistics, and food and beverage.",0,0
